//Install order for IWDEE


//I recommend reading this in an advanced text reader/editor like Notepad++ with Java or similar assigned as a language, so you can differentiate lines through color.
//This is an install order in a format ready for Project Infinity. Think of it as a lite, crappier, harder to read version of the Big World Project PDF guide. You can find Project Infinity here: https://github.com/ALIENQuake/ProjectInfinity
//Common sites to find mods are Gibberlings3, Spellhold Studios, and Pocket Plane Group; Couronne de Cuivre and Kerzenburg are French and German sites that also have good content easily available to English speaking audiences. Lava's Weaselmods and Artemius' Artisan's Corner are personal sites that also hold plenty of high quality content. Most sites will also have a Github repository. With some patience, one can also trawl through the Beamdog forums for mods.
//This is no substitute for properly reading mod documentations. It is expected the user has a basic understanding of IE modding and do their work to find the mods, and PI already offers a download function for the most important groups' Githubs.

//Commented lines like these ones starting with // indicate mod components that won't be installed, due to conflicts, subjective choices, problems etc, as well as reasons why some choices were made, and known problems. Any commented line you copy into the install text box of PI will be ignored.
//It doesn't mean you *have* to install everything that's uncommented. That's in fact not recommended. Pick and choose with moderation. Most quest and NPC mods can coexist, but can bloat the game content and step on each other if using the same areas or characters. Mechanical tweaks tend to overlap or clash.
//It's up to the user to check for incompatibilities. For the most part, everything should be in a compatible order (besides noted exceptions), and every uncommented componenent should be compatible among themselves (besides noted warnings for minor clashes), but it's impossible for one person to be sure. You can also download an incomplete, unreleased project from a github repository, but that doesn't mean you should: expect problems if you do.
//As a rule of thumb, if two mods seem to touch even of different aspects of the same element, choose only one. (ie: don't install Deities of Faerun and Faith & Powers together). My selections try to avoid this, and when it seems I fail to do so, it might be experimentation or misplaced bravery. Remember: the smaller your installation, the happier you'll be. And if I note the possibility of changing code, assume you're not that skilled, and skip it or the incompatible mod.
//If you come to me to complain "lolz ur list succs i installd everything and mah computer exploded" I will HAUNT you, I will send my legal team of Gengars to make your life a living hell and I will LICK YOUR EARS WHEN YOU AREN'T LOOKING.

//Modders you may want to avoid are Temnix (total disregard for anything you've installed previously and mod community standards) and Roxxanne (that EE Mod Messup tool is a trap to forcefeed you her crappy narratively & sexually abusive self-insert).
//I also avoid LLM (your ill marketed "AI") related components in my install orders. No disrespect to mod authors who felt they needed to use them, and you can do whatever you want. But I'm personally reticent to their use.
//Avoid mixing mods based on DavidW's SFO library (ie: Sword Coast Stratagems, Talents of Faerun, Angel's Made in Heaven series) and those using OlvynChuru's ClassSpellTool (ie: Olvyn's Spells, Artisan's Shadow Magic and Warlock, B_Spells) until new notice. While technically they're supposed to be compatible as long as the SFO group is installed after the ClassSpellTool group, the compatibility functionality is young yet and may get blindsided by unexpected problems. They're not by themselves bad mods, they're just to be considered incompatible for the time being; stick with one group or the other.

//The SPLSTATE.IDS file has a limit of 256 entries, starting with a default of 133. When installing mods adding new entries, install errors may occur when going above the limit. Any components that I'm aware of adding new states will be noted along with how many entries, so you can take it into account.
//The biggest additions are SCS and ToF with 40~ new states each, followed by EE Fixpack and Enhanced Powergaming Scripts with 20~.

//Mods compatible with both the original and the Enhanced Editions of the games use a tool named "iconv" for text character encoding conversion. If a mod ever gives on install the error: "iconv could not be found", go to the language folder (sometimes named instead as tra, trad, lang, langs, etc) of any other mod (ie: Tweaks Anthology), and copy theirs for the faulty mod. And notify the mod author, please.


//>>On shapeshift mods: there are several mods that modify "shapeshifting". Sadly, that term is used broadly for similar but different things, so care must be taken to avoid harmful mixes.

//JTweaks' Shapeshift corrections only fixes vanilla mage and/or druid forms; you can choose to install it for druids, mages or both, but avoid mixing with similar mods.

//+Mage shapeshifting: the spells Polymorph and Shapechange.
//-IWDification's Expanded Polymorph Self. Three extra forms to Polymorph spell.
//-ToF/SCS' Changes to shapeshift spells ("Install all spell tweaks" includes it) removes and adds forms for thematic effect and avoiding overlap with druids, and retouches those forms left.

//+Druid: normal druid shapeshifting. Similar ideas, slightly different outcomes, all incompatible
//-IWDification's Druid: Use IWD Shapeshifting and Ability Progression. This sets BG2 druids to use the forms the way IWD druids do, with earlier poison immunity, and exchanging elemental resistances for fatigue immunity.
//-ToF's Revised shapeshift powers for druids and avengers. Similar to IWD, faster progression, basic forms (ie: wolf) are upgraded later, game depending (ie: dire/winter wolf), Avengers gain forms faster and a few monstrous extra more. Elemental forms are learned at lv12 and upgraded at 15
//-House Tweaks' Expanded Shapeshifting. Druid get all forms from the start and each has extra skills, avengers get three extra forms. Elemental forms HLAs are removed, they're learned at lv14 and upgrade at lv15.
//-SCS's Improved shapeshifting. Forms are "equipped" by way of "paw" weapons. Forms are all the same. Mostly a convenience change.

//+Shapeshift: the particular druid kit, which has a werewolf form instead of normal animal forms.
//-Artisan's Kitpack's Shapeshifter Overhaul. Whole overhaul of the kit. Human form improves almost every lv from 8 to 15 and fets thief skill (detect traps/illusions, stealth). Starts with wolf form, gets werewolf form at lv 4 which improves every lv until 15. Buffing howl at lv6, improves every 2 lvs until 16. HLAs include: share werewolf form with a non-shapeshifter party member; cumulative bonus when 2 or more party members are in werewolf form; and 1 choice per day of element for immunity and extra melee damage.
//-ToF's Rebalanced and Revised Kits. Shapeshifter's werewolf forms are upgraded at lvs 7 & 19. Old forms are removed. Compatibility with AK's overhaul either by disabling it in dw_talents.ini or installing the "Skip shapeshifters" option instead of "Default".


//>>On weapon proficiency/styles mods: mixing proficiency mods is not easy to do and I do not recommend it for a novice. Pick one style revision and one proficiency revision, and stick with them. There will be THREE placements for these mods. Pre ToF, Post ToF, and Post SCS.
//Pre ToF: This is where you want to install proficiency mods for compatibility with a ToF focused install.
//Post ToF: This is were you want to install proficiency mods in most cases, or when you're not using ToF components that need these changes to happen before. Most comments about compatibility or issues will be stated here. *This would be the case assumed for these install orders.*
//Post SCS: This is mostly when you want to use Skills & Abilities' proficiency overhaul. If that's the case, it is not recommended to use ToF or any of the other proficiency mods.

//As a reference of what each one does (only the most relevant components are mentioned here):

//+Tweaks Anthology
//-Universal Clubs: allows everyone to use clubs.
//-Weapon Styles for All: allows everyone to train in all weapon styles.
//-Alter weapon proficiency system: a simplification of the weapon proficiencies. Different options.

//+House Rules
//-Rebalanced Proficiencies: allows different classes the use of some weapons and styles.
//-Rebalanced Weapon Styles: Training in styles increases from 2 to 5 points, to the benefit of fighters and selected kits.

//+3.5 Edition Weapon Style Rebalance
//Styles receive bonuses emulating certain 3.5e feats and character builds.

//+Shohy's Weapon Style Rebalance
//Rebalance for Weapon Styles: all styles and proficiencies can proc active effects, dependant on weapon type and size.

//+SubtleD's Combat Skills & Proficiencies
//Holistic overhaul of everything proficiency, style, point progression, weapon groups... Not to be mixed with the others.

//+Talents of Faerun
//-Revised Weapon Proficiency System: All characters begin proficient in their allowed weapon types and can specialize on them, all weapons usable by everyone, racial proficiencies, bonus proficiency for ToF's cleric kits, slower prof point progression.
//-Revised Weapon Styles: improved style bonuses.

//+Skills & Abilities
//Reduction of weapon groups, and new non-weapon proficiencies tied to defense or magic, optional faster progression, new or reworked skills. Asks to be installed after SCS. Proficiency overhaul not compatible with the others



///EE FIXPACK
//Note: it's still in unreleased (not even beta), and some oddities and minor bugs must be expected. It should be installed first thing
eefixpack:0;eefixpack - Core Fixes
//MiH FR seems to start requiring it now
//SPLSTATE.IDS entries: 19
// eefixpack:1;eefixpack - Beta Core Fixes
//Reportedly, minor cosmetic problems with mods that still aren't adapted to the EEFixpack, but not gamebreaking. Or wait for release out of beta
eefixpack:2;eefixpack - Game Text Update

/////ENGINE
//These are mods that don't deal with the game itself, but how it works as a program.
//They can technically be installed anywhere as long as they go before the mods that need them, but it's better to just install at start and forget about them.

//Bubb's Pathfinding Revert
// https://github.com/Bubb13/IE-Snippets/tree/master/bubb_revert_pathfinding
//Beamdog, for the v2.5 of the Enhanced Editions, tried to improve the pathfinding system for creatures. This was considered a bad idea. This mods reverts the game to using the pathfinding system from before.
//Use the v2.5 version of the mod if you only can play v2.5 of the games, ie: if you play in Mac.
bubb_revert_pathfinding:0;bubb_revert_pathfinding - Bubb's v2.6.6.0+ Pathfinding Revert


//////INTERFACE
//UI editing for these games can be finicky. Make one single small change and another mod might render it unusable. For that reason they go at the begining.
//In particular, UI mods should always go before: Deities of Faerun, Tome And Blood, Faiths and Powers, Might and Guile, Shadow Magic, Sword Coast Stratagems, Talents of Faerun, and Reveal Hidden Gameplay Options (though other mods can also do their own changes)
//some small mods like SubtleD's improved identify straight up also won't work with any UI mods, irrespective of install order

//Lefreut's LeUI for IWD
// https://www.gibberlings3.net/forums/topic/30827-ui-lefreuts-enhanced-ui-bgee-sod-bg2ee-and-eet/
//Vanilla like, stable, compatible with most mods. The recommended option
//note: IWD LeUI's compatibility with ToF is unknown!
LeUI-IWDEE:0;lefreut's Enhanced UI for IWDEE - lefreut's Enhanced UI - Core component

SkillsAndAbilitiesIWDEEHLA;Skills and Abilities - Add HLAs to IWDEE (Lefreut UI Required)
//given that for HLA's from S&A I need Leui, might as well put it here

//Infinity++
// https://github.com/Renegade0/InfinityUI
//In development, wait for updates. Incompatible with ToF, possibly other mods tapping on the UI (Shadow Magic, Warlock, Olvyn's...)
// For SCS, go to stratagems.ini and set Force_Difficulty_Widget to 1 to use the settings skill instead of installiing the settings interface. And avoid installing "Thieves assign skill points in multiples of five".
//Reminder: the predecesor Dragonspear++ is abandoned, don't expect support for it (hence it won't show up anywhere here)
//"If you have eeex installed and set in EEex_Modules.lua B3Scale to true, you will see a slider for zooming in UI++ settings in game."
// infinity_ui:0;infinity_ui - Install Infinity UI++ Core Component
// infinity_ui:1;infinity_ui - Add Transparent Tooltip Background
// infinity_ui:2;infinity_ui - Update several strings in Dialog.tlk
//v Select number of quicksave slots
// infinity_ui:3;infinity_ui - 1
// infinity_ui:4;infinity_ui - 2
// infinity_ui:5;infinity_ui - 3
// infinity_ui:6;infinity_ui - 4
// infinity_ui:7;infinity_ui - 5
// infinity_ui:8;infinity_ui - 6


//EEUITweaks
// https://www.gibberlings3.net/forums/topic/30832-ui-eeuitweaks-mod-collection-all-ees/
//Modular collection of tweaks. LeUI already includes some of them; if already installed, those will be skipped
//plenty of EEUITweaks components aren't prepared for IWD
//EEUITweaks - Startup/Options/Character Gen
// EEUITweaks:1000;EEUITweaks - Mods Options
// EEUITweaks:1010;EEUITweaks - Hidden Game Options
//we'll use later A7's Reveal Hidden Game Options instead
//v Lefreut's Character Creation
// EEUITweaks:1090;EEUITweaks - Default Button Position
// EEUITweaks:1091;EEUITweaks - Reversed Button Position
// EEUITweaks:1020;EEUITweaks - Mr2150's Random PC Generator 
//v Portrait selectors
// EEUITweaks:1030;EEUITweaks - BillyYank's Multi-Portrait Mod
// EEUITweaks:1040;EEUITweaks - Mr2150's Portrait Picker (Scaleable)
// EEUITweaks:1041;EEUITweaks - Mr2150's Portrait Picker (Non-Scaleable)
// EEUITweaks:1080;EEUITweaks - lefreut's Portrait Picker
// EEUITweaks:1042;EEUITweaks - Mr2150's Backup M_BG.lua
// EEUITweaks:1044;EEUITweaks - Mr2150's Update Portraits
//Billy and Lefreuts are ready to go. Mr2150 needs prep work. None are to be installed with whole overhauls
// EEUITweaks:1050;EEUITweaks - Adul's Unhide Chargen Options
// EEUITweaks:1070;EEUITweaks - Faydark's Abilities Auto-Roller/GrimLefourbe's BG2 UI
//Consider this a speed-up of the rerolling process, not a cheat. You wanna cheat, just Ctrl+8
//Incompatible with ToF's ability score components
// EEUITweaks:1060;EEUITweaks - Mr2150's Roll First
// EEUITweaks:1100;EEUITweaks - Display max proficiency limits
//Things may look wonky with ToF's way of handling proficiencies

//EEUITweaks - Game World/Maps/Travel Group
EEUITweaks:2000;EEUITweaks - Transparent Sidebars
//v Feedback Message Box Re-sizers
// EEUITweaks:2010;EEUITweaks - Feedback Message Box Buttons Hack
// EEUITweaks:2020;EEUITweaks - Adul's Message Box Resize Button
EEUITweaks:2030;EEUITweaks - Adul's Better Quick Loot
//can appear under mouse when pressing the E key
//Incompatible with Dragonspear (and Infinity?)
// lefreut's Better Level Up Indicators
// EEUITweaks:2040;EEUITweaks - lefreut's Level Up Glow with no Click
// EEUITweaks:2042;EEUITweaks - lefreut's Level Up Glow with Click
// EEUITweaks:2044;EEUITweaks - lefreut's Level Up Buttons
// EEUITweaks:2060;EEUITweaks - lefreut's 1.3-ish Dialog Box
// EEUITweaks:2050;EEUITweaks - Simple Centered Dialog
EEUITweaks:2070;EEUITweaks - Dee's Permanent Thieving Button
// EEUITweaks:2060;EEUITweaks - elminster's Easier Area Cheats
//Reveal Hidden Gameplay Options already has a better one
// EEUITweaks:2110;EEUITweaks - lefreut's Keep Dialog Box active after death
// EEUITweaks:2120;EEUITweaks - CLUAConsole for mobile
EEUITweaks:2130;EEUITweaks - Clickable dialog box
d
//EEUITweaks - Record/Inventory/Journal Group
// EEUITweaks:2900;EEUITweaks - lefreut's Improved Record Screen
// EEUITweaks:3000;EEUITweaks - Leveling Progress Bars Tweaks
// EEUITweaks:3010;EEUITweaks - Leveling Progress Bars Options
//v Journal Fixes and Tweaks
EEUITweaks:3020;EEUITweaks - Mr2150's Journal Fixes
// EEUITweaks:3023;EEUITweaks - lefreut's Journal (quests expanded by default)
// EEUITweaks:3024;EEUITweaks - lefreut's Journal (quests collapsed by default)
EEUITweaks:3070;EEUITweaks - lefreut's Simple Journal Fixes
//Mr2150 and lefreut's journal fixes SHOULD be compatible
// EEUITweaks:3028;EEUITweaks - lefreut's Customize Screens Tweaks
// EEUITweaks:3030;EEUITweaks - lefreut's Customize All Characters
//v Mr2150's Auto-Identify Items
// EEUITweaks:3040;EEUITweaks - No charge to identify items
// EEUITweaks:3041;EEUITweaks - Pay  10gp to identify items
// EEUITweaks:3042;EEUITweaks - Pay  25gp to identify items
// EEUITweaks:3043;EEUITweaks - Pay  50gp to identify items
// EEUITweaks:3044;EEUITweaks - Pay 100gp to identify items
// EEUITweaks:3045;EEUITweaks - Pay 200gp to identify items
//v lefreut's Improved Inventory Screen
EEUITweaks:3050;EEUITweaks - With Item Comparison
// EEUITweaks:3051;EEUITweaks - Without Item Comparison

//EEUITweaks - Stores/Dialogs/Spell Books Group
//v Lefreut's Store Screen Tweaks
EEUITweaks:4005;EEUITweaks - Default Button Position
